image,avg_r,avg_g,avg_b,dom_r,dom_g,dom_b,colorfulness,entropy,harris,edge_density,sharpness,is_banksy
Banksy1.jpg,130.04149375,128.26748958333334,129.43809583333334,108,112,111,14.924557004653755,6.825813766430966,12984,10.7195625,216,1
Banksy10.jpg,175.61316266980532,177.56028606264766,179.348329807437,194,198,199,13.526908198818072,6.589080301230877,19411,10.014763105426836,255,1
Banksy100.jpg,103.55878960055097,99.8201231060606,89.01568526170799,233,210,179,22.878946086996862,7.51624610228742,30225,35.703512396694215,255,1
Banksy101.jpg,161.20768887362638,142.25987637362638,131.07382898351648,211,201,210,22.237493068420914,7.357627217755712,10499,13.818337912087912,239,1
Banksy102.jpg,125.83921893491124,91.94831479289941,88.6721325443787,138,112,111,63.881769666363255,7.432808276263577,7569,15.743609467455622,255,1
Banksy103.jpg,203.69742922598593,191.17250040909835,176.22867452135495,218,203,182,13.212156809916776,6.755961295752834,28362,14.911094747177222,255,1
Banksy104.jpg,196.48973922077923,180.92810181818183,182.88161662337663,209,209,209,45.997721158814315,6.4390961072962,61196,24.786794805194805,255,1
Banksy11.jpg,134.65841742621527,128.73076985677082,117.14323052300347,6,5,3,31.108709294562605,7.709149886743808,29021,17.33721923828125,255,1
Banksy12.jpg,119.26010131835938,121.98435719807942,118.92792638142903,66,73,79,11.365639069629198,7.336955336001649,27272,21.425094604492188,255,1
Banksy13.jpg,113.72896887582357,108.9756459896596,83.28381079566252,10,2,0,41.71746075745608,7.816639644954819,27973,13.88588230920571,255,1
Banksy14.jpg,118.8589628597553,114.14465392374566,118.02026385683807,78,82,94,21.145251485592873,7.701479775772868,11037,15.609918578830495,255,1
Banksy15.jpg,152.12237913995727,147.30148237179486,143.97380475427352,225,224,219,13.759411383118398,7.535710279959318,10715,12.454577323717949,255,1
Banksy16.jpg,127.07330870917573,91.55001296008294,79.5492288750648,33,19,10,31.28663887065224,7.318790301567198,3117,6.213889968895801,152,1
Banksy17.jpeg,126.64161476725522,134.54638683788122,141.1923194221509,140,140,150,10.792703597572352,6.929432380089407,26797,16.421508828250403,255,1
Banksy18.jpeg,110.33124673458725,107.57849888975967,106.86321675809822,27,25,26,14.607188820775109,6.6597610967310095,11141,9.818549177115987,255,1
Banksy19.jpeg,131.7115881656463,128.527174540834,130.97372971294905,171,177,177,23.28276671042639,7.667771451804318,34629,25.620677269839437,255,1
Banksy2.jpg,169.2583796875,164.9502546875,148.8069765625,207,194,159,18.502811036681955,7.620636089246584,85673,45.607546875,255,1
Banksy20.jpg,142.433876953125,131.78929850260417,130.66560384114584,158,153,157,32.498640711691216,6.069203805486049,24706,12.65205078125,255,1
Banksy21.jpeg,119.5818459169708,132.93186159899636,147.8545534899635,152,197,239,30.102955362651123,7.29360693141796,10500,6.734538948448905,255,1
